id,name,date,rooms,menu_status
447d164c8cb510d74c71efb2a18d0fea,"GENERAL OPTICA ""U"" 16 PAX + AUDIOS",2025-10-06,CUNQUEIRO,pending
ea555aa5da0763ce61d75513692335ea,"FORMACION GUERLAIN 14 PAX U"" + PANTALLA Y MESA EXPOSITORA",2025-10-07,CASTELAO,pending
f8d8f8ed62e20d7569f3ffa1e412e0c3,COFFEE MAÑANA Y TARDE GUERLAIN,2025-10-07,HALL,pending
dc701fe4faff94f4f17cd250a4782cc4,CASTING SALTA2 GRABACION,2025-10-08,ROSALIA,pending
e3d6d676c8c841a4be61650ccec7ea1b,CASTING SALTA2//16 PAX-TEST,2025-10-08,CUNQUEIRO,pending
170d5601647276119a0829931dd688e4,CENA GPO. HOTUSA/14 PAX,2025-10-09,BAR,pending
2b9329f7eae92f32ba9849a8fcdb2bff,GRUPO HOTUSA /CENA 20 PAX        GRUPO HOTUSA /CENA 35 PAX,2025-10-10,RESTAURANTE,pending
03f0f772e590bc54026d03fe482b65fe,GRUPO HOTUSA/CENA 35 PAX,2025-10-11,RESTAURANTE,pending
0fd0c5b2e2642860cbb652954d35b759,"ASISA  ""U"" 15 PAX + PANTALLA",2025-10-13,CASTELAO,pending
c87514c36198633030da78a083ef90cf,ASISA COFFEE 15 PAX (12 HRS.),2025-10-13,HALL,pending
2ea8b878409e7f8061abfb7daa70bbf3,GPO. HOTUSA/CENA 36 PAX,2025-10-14,RESTAURANTE,pending
5a624c77b296893ae553c2a15aabe65d,EUROSTARS HOTELS,2025-10-16,CASTELAO,pending
5e1dc76d6f050b2dca7878d8018d56a7,GPO. HOTUSA/CENA 18 PAX,2025-10-17,RESTAURANTE,pending
6e6f4e1feb268082b90ff0722e1d7db7,UEM-DEFENSAS                                         x mañana,2025-10-18,ROSALIA,pending
352971cbe1a71fab26a81a7bbaf76252,UEM-TFM JC,2025-10-18,PONDAL,pending
6209df0ab033a0800241724b4f5a33f4,UEM-EXAMEN JC,2025-10-18,CASTELAO,pending
dd7eb5efdb5dd460cb605f8b1c64c5f2,"DIPUTACION ""ESCUELA"" 40 PAX + AUDIOS",2025-10-18,CURROS,pending
ced418b51e82443a31ae583b408acd48,UEM-TFM JC,2025-10-19,PONDAL,pending
9637503e292ec8e1a92c7a713fe1ae97,UEM-EXAMEN JC,2025-10-19,CASTELAO,pending
74563c902f1bcc52e793b0a5156681c4,"DIPUTACION ""ESCUELA"" 40 PAX + AUDIOS",2025-10-19,CURROS,pending
e2abf252f605e7bbb550290d874f19a0,IN Y MONTAJE,2025-10-19,CUNQUEIRO,pending
808ef312b0886a00a209fce2d6868535,EUROSTARS HOTELS,2025-10-20,ROSALIA,pending
c8f55afeb7370f590135d1a50ad8605e,JORGE GARCIA/EXP. CALZADO,2025-10-20,CUNQUEIRO,pending
e08b776a56114fb26176d0852c6ea0b9,REUNIÓN COSMOS ARQUITECTOS,2025-10-21,CURROS,pending
615737094e7e36cc972438ba294d506a,JORGE GARCIA/EXP. CALZADO,2025-10-21,CUNQUEIRO,pending
1b780c692bd4a417f1917af130433fbe,SALINERA ESPAÑOLA,2025-10-22,CASTELAO,pending
ca0eea18f89361c5c1c427776069763b,OUT Y DESMONTAJE,2025-10-22,CUNQUEIRO,pending
31e2f27134b6ca77aa33451fc60e4520,GRUPO HOTUSA/17 PAX+AUDIOS,2025-10-23,CASTELAO,pending
93be7bad3dd5ba27ff296fbf149e62f8,KOBHO LABS.-COCKTAIL COMIDA,2025-10-23,CURROS,pending
0253305fe851a62d8241b023193489ca,"KOBHO LABS./50 PAX ""TEATRO""",2025-10-23,CUNQUEIRO,pending
908170be3cba4235957c596a206ec6ff,COFFEE  BIENVENIDA                      KOBHO LABS.,2025-10-23,HALL,pending
e22bf03d67408d9883ce7803a0ec8868,SPEAK & TRAVEL,2025-10-24,PONDAL,pending
52ad4d401034e9ced25a62b53eb81bfd,CENA GRUPO SAPO PORTUGAL/29 PAX,2025-10-24,RESTAURANTE,pending
6012109817fb6a7cd2794e6c56b99495,SPEAK & TRAVEL,2025-10-25,PONDAL,pending
1ca8fdef066e39fb52ec554d2bf8566a,COMIDA GRUPO SAPO PORTUGAL/29 PAX,2025-10-25,RESTAURANTE,pending
629615ecb2efb8022a59dba55f302af3,SHISEIDO/TEATRO 60 PAX,2025-10-27,CUNQUEIRO,pending
85448e0f26f2548cb5b004ed04555157,COCKTAIL SHISEIDO 22'30 hrs.,2025-10-27,HALL,pending
3c0498718f1c3f52ee44a0cd0e151bd2,"ISLE UTILITIES ""U"" 30 PAX+AUDIOS",2025-10-28,CASTELAO,pending
1e1644f38b3a7e94e0c830b7abea521b,ISLE UTILITIES                                          COCKTAIL 18 PAX/14'00-15 HRS.,2025-10-28,CURROS,pending
c987867c14a5a176823425938d79e653,"AIMEN 14 PAX ""U""+TV",2025-10-29,ROSALIA,pending
6a1625640751f22b64e7a452e2a82bb7,COCKTAIL AIMEN                        15 PAX,2025-10-29,PONDAL,pending
8b23bc542df56c2e705df95281d5643d,COFFEE AIMEN 14 PAX,2025-10-29,HALL,pending
78e323311c57a19dab77910578a6aa78,TENERIFE,2025-10-31,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
1f65b5a6cdf1ca94449f8ccdc8dafdac,TENERIFE,2025-11-01,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
665bcd96713810ed740f90b7216a3c5c,FESTIVO,2025-11-01,RESTAURANTE,pending
6ac58616723bf0139f7549fc51dd8942,TENERIFE,2025-11-02,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
ca3a55adc336ec5822f4b87b41a895f6,EUROSTARS HOTELS,2025-11-04,ROSALIA,pending
dd278b2bffa6d0a61e713c2b838cbdc3,APR SALUD,2025-11-05,PONDAL,pending
c6c7494be843e2a2d85552ca4e15d277,CULTURAL LEONESA,2025-11-07,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
ca9b68ad9e3a1ae897c455f5900f5f9a,CULTURAL LEONESA,2025-11-08,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
96b1aafdce466dc9fbf6679fe2a7d30c,LEONCIO/COFFEE 12 PAX,2025-11-08,BAR,pending
e64f8ba8483e16c577e107f3e71b05aa,LEONARDO TEJEDOR montaje x tarde,2025-11-11,PONDAL,pending
5f324449f747cef2d0679a8d47d202f5,LEONARDO TEJEDOR,2025-11-12,PONDAL,pending
4d22e3e66c37a073a9c28ef904673c22,"SCHINDLER ""ESCUELA"" 20 PAX + PANTALLA",2025-11-12,CASTELAO,pending
01147d903ad07809e04addd342c0d236,PROFIRST,2025-11-12,CUNQUEIRO,pending
f3d4dc81d9b864f9c092b8c26ef006c8,COFFEE-BREAK SCHINDLER 20 PAX,2025-11-12,HALL,pending
2c4a51d0e7f9e3f9ae8730d4e5551b35,PROFIRST,2025-11-13,CUNQUEIRO,pending
0e738239e7089a8a6fcee0a27426a1d4,PROFIRST,2025-11-14,CUNQUEIRO,pending
054154c6f47018c89fc45ac24baccb5f,UEM-TFM JC,2025-11-15,ROSALIA,pending
9791e0d6763ddb86f416f466764c78a3,PROFIRST,2025-11-15,CUNQUEIRO,pending
6138f88ba4d361f0939d858476aaabaa,PROFIRST,2025-11-16,"CURROS, CUNQUEIRO",pending
3bc6b296b08338be8641368ef2fd7058,PROFIRST,2025-11-17,"CURROS, CUNQUEIRO",pending
e4d652191d0aea79122b95f5f35caa49,ELECNOR 11PAX / JC,2025-11-18,ROSALIA,pending
07d1c3dda5ca031dd85a2279a974c722,PROFIRST,2025-11-18,"CURROS, CUNQUEIRO",pending
2e7f403350157cbc9daa7cd6867e79fb,COFFEE-BREAK ELECNOR/11 PAX,2025-11-18,HALL,pending
40d401776d7b837d139037efb1dce62e,CENA PROFIRST/9 PAX,2025-11-18,BAR,pending
2f8f14f1171b89b4e72becf5f1204a8a,ELECNOR 11PAX / MJ,2025-11-19,ROSALIA,pending
06d570a3dfd64f3734c113bd86e557a4,EUROSTARS HOTELS,2025-11-19,PONDAL,pending
94240b3f0b832800a8415bf0194c8b31,PROFIRST,2025-11-19,"CURROS, CUNQUEIRO",pending
e062c3749039602264f793becb85d25a,COFFEE-BREAK ELECNOR/11 PAX,2025-11-19,HALL,pending
ce60b62197d1c20b66c90e836ceb3c8b,MONTAJE BLUE HOLE,2025-11-20,PONDAL,pending
433dcefb123fb285d53876d5b6e3bb75,PROFIRST,2025-11-20,"CURROS, CUNQUEIRO",pending
5774d5896da1efc049171da4bcc9653c,RENOWA HEALTH,2025-11-21,ROSALIA,pending
f0cff61122babdd2205b84963a8b6d07,BLUE HOLE,2025-11-21,PONDAL,pending
d0fafc3e33ffc5fceab9e3c51a4afb10,JUBILACION MAPY/24 PAX,2025-11-21,CASTELAO,pending
4330dc0b2da84db1fb0622869c2eb0f9,AD CEUTA,2025-11-22,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
0b0e6c4239292736dfdc9bb94328e794,LLEGADA CENA/PC,2025-11-22,HALL,pending
b9e8e337e57afb3c11be812af96a5c78,AD CEUTA,2025-11-23,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
7c63763e210c146d79c818573dfeeb54,PC,2025-11-23,HALL,pending
9efd502665169dedb8d8b33ce44b7f1d,AD CEUTA,2025-11-24,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
396443419407fcc4dda00581e483ae98,DESAYUNO Y SALIDA AD CEUTA,2025-11-24,HALL,pending
893ec41f6b81bd923558756759221ca3,BLOQUEO COCINA,2025-11-25,ROSALIA,pending
4fc35ba9571f7f18dfeb32fbb46eadb9,BLOQUEO F&B,2025-11-25,PONDAL,pending
9ed24fbdc6ace398b2ef37e37bd0045f,BICO DE XEADO/COCKTAIL CENA 90 PAX,2025-11-25,"CURROS, CUNQUEIRO",pending
79dfb2cb172263f15f195714b5540a40,PORTOCABO,2025-11-26,ROSALIA,pending
35dad79ca612320a8892cbd834e25b9f,REUNION ROTARY,2025-11-26,PONDAL,pending
cd85c67bb4290e6611ade53d7bd2853c,CHARLA ROTARY CLUB/30 PAX,2025-11-26,CASTELAO,pending
d2f0ad5861d6dce0b6969c77e086122d,COCKTAIL ROTARY CLUB/30 PAX,2025-11-26,CURROS,pending
f771b2e5ee375713a5508a2bc16990ce,PORTOCABO,2025-11-27,ROSALIA,pending
fb78b9911a5a830c118eb4310ca052c2,CORREOS-COMIDA NAVIDAD-20 PAX,2025-11-27,CASTELAO,pending
40ab091247426b50f82e4c74b05659c1,IMAYA FORMACION                                                                         ESCUELA 18 PAX,2025-11-28,CASTELAO,pending
80bde26edec6a96e380f41cfcab9371f,ARTURO RIAL-COAC (70 PAX),2025-11-28,CURROS,pending
2b2616ca2f28c3e42ee3c70404c8d2a7,COCKTAIL NAVIDAD-COAC             (70 PAX),2025-11-28,CUNQUEIRO,pending
a8e19ef41304c92af473da3e0e1fa4fa,COFFEES-IMAYA FORM./18 PAX,2025-11-28,HALL,pending
cd440d11baa3e6518d2ff27308e95969,IMAYA FORMACION                                                                      ESCUELA 18 PAX,2025-11-29,CASTELAO,pending
7cf66b165781ab981f3b5853595ef9e7,COFFEES-IMAYA FORM./18 PAX,2025-11-29,HALL,pending
ecceea833bbc85be98a24a1160d6cac3,IMAYA FORMACION                                                                                  ESCUELA 18 PAX,2025-11-30,CASTELAO,pending
be1768493f0880ef08f15e9030fe9198,COFFEES-IMAYA FORM./18 PAX,2025-11-30,HALL,pending
4bebf39a09223cc3c1ad571a50965b42,"GENERAL OPTICA/""U"" 22 PAX + AUDIOS",2025-12-03,CASTELAO,pending
a4bb144ba5c8540bdfc12286d2c5311b,PALEX COCKTAIL CLAUSURA/33 PAX,2025-12-03,CURROS,pending
cd42d869d0f6056341327cf17382e373,"PALEX MEDICAL/""U"" 33 PAX + AUDIOS",2025-12-03,CUNQUEIRO,pending
c1c2d329e94039d5ad405a34534dff9e,COFFEE GENERAL OPTICA/22 PAX,2025-12-03,HALL,pending
5c639065ccb8e7a94759e07714d9e126,EQUIPO PALEX/BLOQUEO,2025-12-04,CUNQUEIRO,pending
68a90342b192bab9a9b5d1c7c6340e8b,GRANADA CF FEM.,2025-12-05,"ROSALIA, PONDAL",pending
deafc35d540bbb44a42f1b286926b8a0,GRANADA CD FEM.,2025-12-05,"CASTELAO, CURROS, CUNQUEIRO",pending
0e8e8d429e7d23106b8b82f8e19c929a,LLEGADA CENA,2025-12-05,HALL,pending
565ed452f741924e1e861bc87ce9750c,GRANADA CF FEM.,2025-12-06,"ROSALIA, PONDAL",pending
d69a355d18a195c0bcfa27c97fb24243,GRANADA CD FEM.,2025-12-06,"CASTELAO, CURROS, CUNQUEIRO",pending
5376826f4f0837d51bb2dd6ef73e128c,DESAYUNO Y SALIDA GRANADA,2025-12-06,HALL,pending
99e3352b3a5988a1640dfa97d5780e76,FESTIVO,2025-12-06,RESTAURANTE,pending
53178c11b48bac8d7f9a93dab843993d,FESTIVO,2025-12-08,RESTAURANTE,pending
29330cd1582539830385217911b5b360,CLUB DE LECTURA/NAVIDAD,2025-12-09,BAR,pending
7ddb15697f92c394585284adfab5afbf,AGAFAC-COCKTAIL 14'30 HRS./50 PAX,2025-12-11,CURROS,pending
6ea899414f90d1a663eb277e9924f073,AGAFAC-COCKTAIL 14'30 HRS./ 50 PAX,2025-12-11,CUNQUEIRO,pending
eff10facfebf59f3d2ae85e7fdf89a98,COCKTAIL CENA/AGRUPACION 55 PAX,2025-12-12,CASTELAO,pending
03cce39f213dd96a89e518ac161dc438,OGMIOS PROYECTO                                       COMIDA NAVIDAD/48 PAX,2025-12-12,CURROS,pending
91e69fa36b7dc8299c4d5699e46c8c9f,OGMIOS PROYECTO                                                                      COMIDA NAVIDAD/48 PAX,2025-12-12,CUNQUEIRO,pending
6eb318b5855d6c85d60b27221536f598,UEM-TFM MJ/10 PAX,2025-12-13,ROSALIA,pending
743422015790caa3e70ebf939cd60894,REAL SOCIEDAD B,2025-12-13,"PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
ca289ad9c79ffcf197607799781b907b,GRUPO HOTUSA                                                               PC-28 PAX,2025-12-13,RESTAURANTE,pending
ec4b01ac35b844990400f7f8519a14b1,MONTAJE x TARDE/EXPOS. XTI,2025-12-15,CASTELAO,pending
e28cf517cdfa64261e8efc06b5d6d694,XTI,2025-12-16,CASTELAO,pending
035b8b77ee73b31679c7093ac5023973,COLEGIO GESTORES                 COMIDA NAVIDAD/43 PAX,2025-12-16,CURROS,pending
7827105447fbf5211ffbe1475fa5503c,COLEGIO GESTORES                 APERITIVO  NAVIDAD/43 PAX,2025-12-16,CUNQUEIRO,pending
7f5696b1087dcecfb09293146b79752b,PINCHOS PERSONAL HOTEL,2025-12-17,BAR,pending
942f14ee22f2dfd1a192a962fe96a707,COLEGIO ODONTOLOGOS CENA 16 PAX,2025-12-19,ROSALIA,pending
789660677b920db9f6d3b5a51fe14842,BLOQUEO F&B,2025-12-19,PONDAL,pending
ec0010788b768737440b882775ddb293,CENA NAVIDAD/122 PAX VEGALSA,2025-12-19,"CASTELAO, CURROS, CUNQUEIRO",pending
a4cee6d6d00dec557ba803a1c6bea2ec,APERITIVO BIENVENIDA                                                            VEGALSA 122 PAX,2025-12-19,HALL,pending
0e6370274b5bfb264d52a2487bad365f,AUTORIDAD PORTUARIA/143 PAX COMIDA NAVIDAD,2025-12-19,RESTAURANTE,pending
0644de7e321fe30792d614965d9178b5,ROTARY CLUB/CENA NAVIDAD,2025-12-20,"CURROS, CUNQUEIRO",pending
d1b2538932d10f9a2c8574e66c1263ad,APERITIVO ROTARY CLUB/52 pax,2025-12-20,HALL,pending
0fab3adc446efee2d051a567af1861bc,FESTIVO,2025-12-25,RESTAURANTE,pending
f0f877b7fd34209cd86d9798a427e595,MIRANDÉS,2026-04-16,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
f128e730170af533c5c9be7655c89d93,MIRANDÉS,2026-04-17,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
e39f32f76841421660628cad926193fe,MIRANDÉS,2026-04-18,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
e42ea8b01cea8cb6119a3afd543608f0,MIRANDÉS,2026-04-19,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
68f65713fffafc9b219305b9c87ede17,MIRANDÉS,2026-04-20,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
3c3341888bbf6f2d03b7e4f6b6de6ee7,MIRANDÉS,2026-04-21,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
77b8506342da23d2501cd17574d9dcf7,SERIES KARATE,2026-04-22,RESTAURANTE,pending
6ce96be7beba954797b9caad915a64b5,SERIES KARATE,2026-04-23,RESTAURANTE,pending
3e6a01c674018689fcb8c93c412df8bd,SERIES KARATE,2026-04-24,RESTAURANTE,pending
1fdb7024e2a54c00f2c4be1da68515f2,GIPUZKOA BASKET,2026-04-25,"ROSALIA, PONDAL, CASTELAO",pending
5c73d8f9c8e32b7c79c73689317dc58f,SERIES KARATE,2026-04-25,RESTAURANTE,pending
5f489fecaf2274c518be330ae8c5aecf,GIPUZKOA BASKET,2026-04-26,"ROSALIA, PONDAL, CASTELAO",pending
8c4d19fdc633fc3ca5e5713ce3b7622a,SERIES KARATE,2026-04-26,RESTAURANTE,pending
288f1415bc65facf1522a5c22e9536fd,CONGRESO SECOIR,2026-05-09,"CASTELAO, CURROS, CUNQUEIRO",pending
b421bdd8943fb694c5573195f8978eeb,COFFEE-CONGRESO SECOIR,2026-05-09,HALL,pending
ade9c2ffc75fa66b1bf48a0deaa3fe8e,JORNADA,2026-05-14,CASTELAO,pending
7ee6dea9c674d8abb797c98594c6d806,DERMATOLOGICA,2026-05-14,CURROS,pending
b1c7b49f71888139ac0a7b47fabaf927,ANDORRA,2026-05-15,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
50e5b917f17bb8df9913cd19a923915c,ANDORRA,2026-05-16,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
1cf17ab6cd92c9accfefa0521bc8f016,ANDORRA,2026-05-17,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
aaad78637b84a1963047d63c056f53ef,GPO. HOTUSA/40 PAX,2026-05-22,CASTELAO,pending
3666a4745716352c9691fc19d05b05d5,FED.GAL.ATLETISMO,2026-05-22,RESTAURANTE,pending
2d0581037a9351fa5c77bfed209c5b76,COMIDA BUFFET,2026-05-22,BAR,pending
de6a284e573669437d79acf8679501b5,GPO. HOTUSA/40 PAX,2026-05-23,CASTELAO,pending
859f10b12ab3c1f5b59a9a0431f9a868,FED.GAL.ATLETISMO,2026-05-23,RESTAURANTE,pending
c4ab206108d9cafc7c55e92832645c34,CENA BUFFET,2026-05-23,BAR,pending
6644ee8a35e088a9ae774da8de5e9907,CONGRESO SEPAR,2026-06-03,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
4da64ae5369518a58790e60ef1a58dd1,CONGRESO SEPAR,2026-06-04,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
01be7a4101c25603bbf47d3626222d5d,CONGRESO SEPAR,2026-06-05,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
8b29233269ed3f0bdd044430d0b413da,CONGRESO SEPAR,2026-06-06,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
d43e2159d2549ff8fe5418a9476b5ed7,CATA RESTEL,2026-06-11,CASTELAO,pending
a92ef3a847bffd2a4a4b58fa7388be39,COCKTAIL RESTEL,2026-06-11,CURROS,pending
075fbca2dee2e389242ca40d896e40e8,CADIZ CF,2026-01-03,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
bc9b3c85b89d9a6445cd34d646a6b6d5,CADIZ CF,2026-01-04,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
015561beacfffab2caa57d04ed827c73,PARTIDO A LAS 21'00,2026-01-04,HALL,pending
196ece66b5d0f43bd9b29dd2e3e8e141,BICO DE XEADO/100 PAX,2026-01-05,"CURROS, CUNQUEIRO",pending
c6a108c45bef76d63d1a956b275217f1,PP,2026-01-09,"ROSALIA, CUNQUEIRO",pending
e58158ffe70cedf51c7fe8d0a6e72096,PP,2026-01-10,"ROSALIA, CUNQUEIRO",pending
090b5068f56f63819a0d2481e1d42238,PP,2026-01-11,"ROSALIA, CUNQUEIRO",pending
170aa92696765a3958ca8990eef66ca3,UNIVERSIDAD FRANCISCO VITORIA/20 pax,2026-01-14,CASTELAO,pending
03bf5a10596bbcaf1a89afb83496af3d,FIBWI LEB ORO,2026-01-16,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
e390b29547ae4521d5f53569a29ac049,P&A GROUP,2026-01-22,CASTELAO,pending
77f2763ba5b345d4910ab297b2fbe64d,MONTAJE X TARDE      PIPO Y AMIGOS,2026-01-22,"CURROS, CUNQUEIRO",pending
d410b43ceb2944df6b9c90c4aabb62ee,COFFEE-P&A GROUP,2026-01-22,HALL,pending
451cd61039770730071092d904f8c67f,COMIDA P&A GROUP,2026-01-22,RESTAURANTE,pending
43ab22edb2ca71aebd09b2b7795174e1,P&A GROUP,2026-01-23,CASTELAO,pending
914e4e5bfa1afc84f5f760f1dae86cf1,PIPO Y AMIGOS,2026-01-23,"CURROS, CUNQUEIRO",pending
ba316485963f870c452c937d3ef8fb58,COFFEE-P&A GROUP,2026-01-23,HALL,pending
5b0437e0a0377661539944c807316e90,PIPO Y AMIGOS,2026-01-24,"CURROS, CUNQUEIRO",pending
d35261e8bc171f76a430738877568fca,PIPO Y AMIGOS,2026-01-25,"CURROS, CUNQUEIRO",pending
661d7557b0b10ad891fd85c8eed6b52b,NATO/20 PAX MJ x tarde,2026-02-03,CUNQUEIRO,pending
044b8e910d479280f8252f569ae2f3b8,UEM/EXAMEN 20 PAX,2026-02-06,CASTELAO,pending
26773a60ac76343e6fd6ba527a947979,UEM/EXAMEN 30 PAX,2026-02-07,CASTELAO,pending
f6015a0bdc25fa9f719c05586972a682,UEM/EXAMEN 30 PAX,2026-02-08,CASTELAO,pending
afbd791cb41e6168c8f22d4e1ba67ed4,CARMEN VIDAL PAN,2026-02-13,CURROS,pending
71e6a1593493dc57e2bc9653b3c4037d,COCKTAIL RAMYCGA,2026-02-13,CUNQUEIRO,pending
38b62612d8c50048beea700b563df3a6,IN y MONTAJE,2026-02-19,CASTELAO,pending
9946dea03d81566043ddc83455fe9fe9,JANET&JANET,2026-02-20,CASTELAO,pending
373c64dc2881391329158ed580be6231,MONTAJE EXP. LODI,2026-02-22,CASTELAO,pending
bf7baab4fe1031dc0bbc40e991eb7344,LODI/EXP. CALZADO,2026-02-23,CASTELAO,pending
d09621e046aa7fe5a3bc4faed6e021a0,GIOSEPPO,2026-02-25,CASTELAO,pending
40547e3bce0fdb8b5e794ccb30fcdd5e,IN Y MONTAJE HISPANITAS,2026-02-25,CUNQUEIRO,pending
c2207d27978f756c0423012f6f271b7b,PANAMA JACK,2026-02-26,ROSALIA,pending
85ccf16bb13b634cb1f487a1667600aa,GIOSEPPO,2026-02-26,CASTELAO,pending
49dfbb87c1fd78fedb1c40db901c5772,HISPANITAS,2026-02-26,CUNQUEIRO,pending
ab622e4f598c4ee8fc3cef105e53b301,GIOSEPPO,2026-02-27,CASTELAO,pending
95f34093d9ab5e14cb567bc186749ed0,HISPANITAS,2026-02-27,CUNQUEIRO,pending
333ee98a79261eaf45bd888c3b58c0eb,CALZADOS GONZALO                                  (IN y MONTAJE),2026-03-01,CASTELAO,pending
bf3ff1038aa7d20df5321d58c6d19286,CALZADOS GONZALO,2026-03-02,CASTELAO,pending
0ef153526bdc9d1ed4434aac9c087610,COCKTAIL CICCP 50 PAX/14'00 HRS.,2026-03-04,BAR,pending
d0e177da59e1d076df50a1b71f06f9f3,LUCENTUM ALICANTE,2026-03-07,"ROSALIA, PONDAL, CASTELAO",pending
806dca23edaf3bfdee86bb87903b4d40,LUCENTUM ALICANTE,2026-03-08,"ROSALIA, PONDAL, CASTELAO",pending
562d5a999c53501ddf3c2dc5e3d8cb5a,ALMUERZO 124 PAX [email],2026-03-14,RESTAURANTE,pending
dbd684a4daf05aaf634077d9e6d50ffe,MONTAJE JORGE GARCIA,2026-03-15,CUNQUEIRO,pending
94a0099bf9dd865cb419be53e54c3c73,JORGE GARCIA EXP. CALZADO/MIXTA,2026-03-16,CUNQUEIRO,pending
1bbf026cd470be9fd1811a3049d83068,JORGE GARCIA EXP. CALZADO/MIXTA,2026-03-17,CUNQUEIRO,pending
9dea22911719cd512799cc94b704554e,REAL ZARAGOZA,2026-03-20,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
7a5b0f8dae150b5ae6022b46ac570962,REAL ZARAGOZA,2026-03-21,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
79ba95f386c67c3523df143f39a61731,REAL ZARAGOZA,2026-03-22,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
1b14af0a322dfb51d83c5c73915f5b3d,REAL ZARAGOZA,2026-03-23,"ROSALIA, PONDAL, CASTELAO, CURROS, CUNQUEIRO",pending
4fb804ab875228c9b1216063e241beb7,"ODDO ""ESCUELA"" 40 PAX + AUDIOS MCN y COFFEE",2026-07-01,CASTELAO,pending
839abacd88dc2f6c933b86dab9797891,ODDO COCKTAIL COMIDA 40 PAX,2026-07-01,HALL,pending
e1defb12c37a0b5759dc74ffd0e99216,"ODDO ""ESCUELA"" 40 PAX + AUDIOS MCN y COFFEE",2026-07-02,CASTELAO,pending
7607accdf822db9d5bc3e9b9748f25a6,ODDO COCKTAIL COMIDA 40 PAX,2026-07-02,HALL,pending
