ENERO,ROSALIA,PONDAL,CASTELAO,CURROS,CUNQUEIRO,HALL,RESTAURANTE,BAR,Unnamed: 9,_sheet,_row_number,_imported_at
1, , , , , , ,FESTIVO, ,,2025-ENERO.MARZO,2,2026-01-12T10:12:30.821139
2, , , , , , , , ,,2025-ENERO.MARZO,3,2026-01-12T10:12:30.821139
3, , , , , , , , ,,2025-ENERO.MARZO,4,2026-01-12T10:12:30.821139
4,,,,,, , , ,,2025-ENERO.MARZO,5,2026-01-12T10:12:30.821139
5,,,,,, , , ,,2025-ENERO.MARZO,6,2026-01-12T10:12:30.821139
6,,,,,, ,FESTIVO BUFFET y CIERRE, ,,2025-ENERO.MARZO,7,2026-01-12T10:12:30.821139
7, , , , , , , , ,,2025-ENERO.MARZO,8,2026-01-12T10:12:30.821139
8,,, , ,, ,, ,,2025-ENERO.MARZO,9,2026-01-12T10:12:30.821139
9,,,,,, , , ,,2025-ENERO.MARZO,10,2026-01-12T10:12:30.821139
10, , , , , , , , ,,2025-ENERO.MARZO,11,2026-01-12T10:12:30.821139
11, , ,,,, , , ,,2025-ENERO.MARZO,12,2026-01-12T10:12:30.821139
12,,,,,,,,,,2025-ENERO.MARZO,13,2026-01-12T10:12:30.821139
13,,,,,,,,,,2025-ENERO.MARZO,14,2026-01-12T10:12:30.821139
14,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",,,,,,,,,2025-ENERO.MARZO,15,2026-01-12T10:12:30.821139
15,,TERUMO,,,,,,,,2025-ENERO.MARZO,16,2026-01-12T10:12:30.821139
16,,,GENESAL ENERGY        TEAM BUILDING,GENESAL ENERGY                  COCKTAIL COMIDA,UNIVERSIDAD FCO. VITORIA,GENESAL ENERGY  COFFEE-BREAK,,,,2025-ENERO.MARZO,17,2026-01-12T10:12:30.821139
17,,,STOLT SEA FARM  TEAM BUILDING,STOLT SEA FARM                     COCKTAIL 14'30 HRS.,,STOLT SEA FARM  COFFEE-BREAK,,,,2025-ENERO.MARZO,18,2026-01-12T10:12:30.821139
18,,,,,,,,,,2025-ENERO.MARZO,19,2026-01-12T10:12:30.821139
19,,,,,,,,,,2025-ENERO.MARZO,20,2026-01-12T10:12:30.821139
20,,,,,JOHNSON & JOHNSON,,,,,2025-ENERO.MARZO,21,2026-01-12T10:12:30.821139
21,,,,,,,,,,2025-ENERO.MARZO,22,2026-01-12T10:12:30.821139
22,,,"BNG/50 PAX ""TEATRO""",FOTOCASA,FOTOCASA,COFFEE-BREAK FOTOCASA,,,,2025-ENERO.MARZO,23,2026-01-12T10:12:30.821139
23,REUNION URIACH 3 PAX,,,,,,,,,2025-ENERO.MARZO,24,2026-01-12T10:12:30.821139
24,LEVANTE UD,LEVANTE UD,LEVANTE UD,LEVANTE UD,LEVANTE UD,,,,,2025-ENERO.MARZO,25,2026-01-12T10:12:30.821139
25,LEVANTE UD,LEVANTE UD,LEVANTE UD,LEVANTE UD,LEVANTE UD,,CENA GRUPO HOTUSA/43 PAX,,,2025-ENERO.MARZO,26,2026-01-12T10:12:30.821139
26,OUT LEVANTE UD,OUT LEVANTE UD,OUT LEVANTE UD,OUT LEVANTE UD,OUT LEVANTE UD,,,,,2025-ENERO.MARZO,27,2026-01-12T10:12:30.821139
27,COCKTAIL LUCKIA,,,,LUCKIA RRHH/10 pax,,,,,2025-ENERO.MARZO,28,2026-01-12T10:12:30.821139
28,COCKTAIL LUCKIA,,Montaje LUCKIA,Montaje LUCKIA,LUCKIA RRHH/10 pax,LUCKIA COFFEE-BREAK ,,,,2025-ENERO.MARZO,29,2026-01-12T10:12:30.821139
29,,Montaje Percheros     BOLERO TEKSTIL,LUCKIA RMG/40 pax,LUCKIA MARKETING/22 pax,LUCKIA RRHH/22 pax,LUCKIA COFFEE-BREAK ,LUCKIA CONVENCION BUFFET,,,2025-ENERO.MARZO,30,2026-01-12T10:12:30.821139
30,,,,BOLERO TEKSTIL,,,,,,2025-ENERO.MARZO,31,2026-01-12T10:12:30.821139
31,,,,,,,,,,2025-ENERO.MARZO,32,2026-01-12T10:12:30.821139
FEBRERO,ROSALIA,PONDAL,CASTELAO,CURROS,CUNQUEIRO,HALL,RESTAURANTE,BAR,,2025-ENERO.MARZO,33,2026-01-12T10:12:30.821139
1,,,,,Montaje EXP. CALZADO XTI,,,,,2025-ENERO.MARZO,34,2026-01-12T10:12:30.821139
2,,,,,XTI-EXP. DANTE,,,,,2025-ENERO.MARZO,35,2026-01-12T10:12:30.821139
3,,,PP-70 PAX (20 HRS.),"PP-70 PAX ""TEATRO"" (2 MICROS)",XTI-EXP. DANTE,,,,,2025-ENERO.MARZO,36,2026-01-12T10:12:30.821139
4,,"FI GRUPO/ ""U"" 8 PAX + AUDIOS",,,XTI-EXP. DANTE,,,,,2025-ENERO.MARZO,37,2026-01-12T10:12:30.821139
5,,"TERUMO/ ""U"" 12 pax",,,XTI-EXP. DANTE (out),,,,,2025-ENERO.MARZO,38,2026-01-12T10:12:30.821139
6,CHARLA GPO. HOTUSA/25 pax,,,,,,PC GPO. DEPORT. HOTUSA/50 PAX,,,2025-ENERO.MARZO,39,2026-01-12T10:12:30.821139
7,CHARLA GPO. HOTUSA/25 pax,,UEM/ Examen 20 PAX,,,,PC GPO. DEPORT. HOTUSA/50 PAX,,,2025-ENERO.MARZO,40,2026-01-12T10:12:30.821139
8,CHARLA GPO. HOTUSA/25 pax,UEM/ Examen 10 PAX,UEM/ Examen 40 PAX,UEM/ Examen 40 PAX,FOZ DO CAVADO                                        CENA MENU GPO. 41 PAX,,PC GPO. DEPORT. HOTUSA/50 PAX    ,,,2025-ENERO.MARZO,41,2026-01-12T10:12:30.821139
9,,,UEM/ Examen 40 PAX,UEM/ Examen 40 PAX,,,,,,2025-ENERO.MARZO,42,2026-01-12T10:12:30.821139
10,,,"SHISEIDO/35 ""ESCUELA""",COCKTAIL BIENVENIDA SHISEIDO,,,,,,2025-ENERO.MARZO,43,2026-01-12T10:12:30.821139
11,,,,,,,,,,2025-ENERO.MARZO,44,2026-01-12T10:12:30.821139
12,,,,,IN X TARDE EXP. STONEFLY,,,,,2025-ENERO.MARZO,45,2026-01-12T10:12:30.821139
13,,,,,STONEFLY,,,,,2025-ENERO.MARZO,46,2026-01-12T10:12:30.821139
14,,,,,,,,,,2025-ENERO.MARZO,47,2026-01-12T10:12:30.821139
15,,FEM. ATLETICO MADRID/FISIO,FEM. ATLETICO MADRID/CHARLA,FEM. ATLETICO MADRID/COMEDOR,FEM. ATLETICO MADRID/COMEDOR,,JORNADAS LACONICAS,,,2025-ENERO.MARZO,48,2026-01-12T10:12:30.821139
16,,FEM. ATLETICO MADRID/FISIO,FEM. ATLETICO MADRID/CHARLA,FEM. ATLETICO MADRID/COMEDOR,FEM. ATLETICO MADRID/COMEDOR,,JORNADAS LACONICAS,,,2025-ENERO.MARZO,49,2026-01-12T10:12:30.821139
17,,,,MONTAJE X TARDE TAMARIS,,,,,,2025-ENERO.MARZO,50,2026-01-12T10:12:30.821139
18,,,,TAMARIS,,,,, ,2025-ENERO.MARZO,51,2026-01-12T10:12:30.821139
19,,,,TAMARIS,,,,,,2025-ENERO.MARZO,52,2026-01-12T10:12:30.821139
20,,,"KEYTEL EVENTS/""U"" 15 pax   COFFEE DENTRO SALA",,SINGULAR BANK                         COFFEES VARIOS DENTRO SALA,," DESVIO ""EXE"" IMSERSO/52 PAX MP",, ,2025-ENERO.MARZO,53,2026-01-12T10:12:30.821139
21,,,"KEYTEL EVENTS/""U"" 15 pax   COFFEE DENTRO SALA",,,,"DESVIO  ""EXE"" IMSERSO/52 PAX MP",,,2025-ENERO.MARZO,54,2026-01-12T10:12:30.821139
22,,,UEM/ Examen 40 PAX,UEM/ Examen 40 PAX,,,"JORNADAS LACONICAS                 DESVIO ""EXE"" IMSERSO/52 PAX MP",,,2025-ENERO.MARZO,55,2026-01-12T10:12:30.821139
23,,UEM/ Examen 10 PAX,,,,,JORNADAS LACONICAS,,,2025-ENERO.MARZO,56,2026-01-12T10:12:30.821139
24,MONTAJE EL GANSO,,MONTAJE  x TARDE DARIO,,EXP. GIOSEPPO                          MONTAJE X TARDE,,,,,2025-ENERO.MARZO,57,2026-01-12T10:12:30.821139
25,EL GANSO,,EXPO. DARIO CHOUZA,,GIOSEPPO,,,,,2025-ENERO.MARZO,58,2026-01-12T10:12:30.821139
26,EL GANSO,"GT MOTIVE/UK  11 PAX ""U""","GT MOTIVE/SALES ""U"" 14 PAX",GT MOTIVE DIRECCION COCKTAIL,GIOSEPPO,,,CLUB DE LECTURA/17'00 HRS.,,2025-ENERO.MARZO,59,2026-01-12T10:12:30.821139
27,EL GANSO,,,,GIOSEPPO,,,,,2025-ENERO.MARZO,60,2026-01-12T10:12:30.821139
28,OUT EL GANSO,,,,,,,,,2025-ENERO.MARZO,61,2026-01-12T10:12:30.821139
MARZO,ROSALIA,PONDAL,CASTELAO,CURROS,CUNQUEIRO,HALL,RESTAURANTE,BAR,,2025-ENERO.MARZO,62,2026-01-12T10:12:30.821139
1,,,Montaje x EXP.LODI,,MONTAJE X TARDE EXP. AMARPIES,,LACONICAS: 50 PAX MEDICOS,,,2025-ENERO.MARZO,63,2026-01-12T10:12:30.821139
2,,,LODI,Montaje x tarde EXP. HISPANITAS,AMARPIES (ARTURO AMAT),,,,,2025-ENERO.MARZO,64,2026-01-12T10:12:30.821139
3,,,LODI,HISPANITAS,AMARPIES (ARTURO AMAT),,,,,2025-ENERO.MARZO,65,2026-01-12T10:12:30.821139
4,,,Desmontaje LODI,HISPANITAS,OUT  -  AMARPIES (ARTURO AMAT),,FESTIVO LOCAL                                MARTES CARNAVAL                                ,,,2025-ENERO.MARZO,66,2026-01-12T10:12:30.821139
5,,,Montaje CALZADOS GONZALO,,,,,,,2025-ENERO.MARZO,67,2026-01-12T10:12:30.821139
6,COCKTAIL  GSX  15 PAX/20'00 HRS.,GSK/15 PAX-19'00 HRS.,CALZADOS GONZALO,,,,,,,2025-ENERO.MARZO,68,2026-01-12T10:12:30.821139
7,,,,,,,,,,2025-ENERO.MARZO,69,2026-01-12T10:12:30.821139
8,,,,,,,JORNADAS LACONICAS,,,2025-ENERO.MARZO,70,2026-01-12T10:12:30.821139
9,,,,,,,JORNADAS LACONICAS,,,2025-ENERO.MARZO,71,2026-01-12T10:12:30.821139
10,,,,JUAN CARLOS RAMIREZ,,,,,,2025-ENERO.MARZO,72,2026-01-12T10:12:30.821139
11,REUNION COMITÉ DE EMPRESA,,,JUAN CARLOS RAMIREZ,,,,,,2025-ENERO.MARZO,73,2026-01-12T10:12:30.821139
12,,,,,,,,,,2025-ENERO.MARZO,74,2026-01-12T10:12:30.821139
13,,PALEX MEDICAL,,,,,,,,2025-ENERO.MARZO,75,2026-01-12T10:12:30.821139
14,,,,,,,LA LIGA GENUINE/cena  (76 pax),,,2025-ENERO.MARZO,76,2026-01-12T10:12:30.821139
15,,,,LA LIGA GENUINE/PC (85 pax),LA LIGA GENUINE/PC (85 pax),,LA LIGA GENUINE/PC (122 pax),,,2025-ENERO.MARZO,77,2026-01-12T10:12:30.821139
16,,,PEPE MOLL x tarde/noche,LA LIGA GENUINE: PICNICS 8'00,140 UNIDADES.,,LA LIGA GENUINE/MP (67 pax),,,2025-ENERO.MARZO,78,2026-01-12T10:12:30.821139
17,,,PEPE MOLL EXP.,,,,,,,2025-ENERO.MARZO,79,2026-01-12T10:12:30.821139
18,,,PEPE MOLL EXP.,,,,,,,2025-ENERO.MARZO,80,2026-01-12T10:12:30.821139
19,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,TRABAJOS JARDINERIA,,,2025-ENERO.MARZO,81,2026-01-12T10:12:30.821139
20,,,,,SIMULACRO BOMBEROS                 CURSO: 14'00 y SIMULACRO: 15'00,,,,,2025-ENERO.MARZO,82,2026-01-12T10:12:30.821139
21,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,Montaje UEM,,,,,2025-ENERO.MARZO,83,2026-01-12T10:12:30.821139
22,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,UDG COSTA ADEJE               TENERIFE B FEMENINO,"UEM x 30 pax ""ESCUELA""",,,,,2025-ENERO.MARZO,84,2026-01-12T10:12:30.821139
23,,,,,"UEM x 30 pax ""ESCUELA""",,,,,2025-ENERO.MARZO,85,2026-01-12T10:12:30.821139
24,,,,,,,,,,2025-ENERO.MARZO,86,2026-01-12T10:12:30.821139
25,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",,,,,,,,,2025-ENERO.MARZO,87,2026-01-12T10:12:30.821139
26,,,,,"GENERAL OPTICA/""U"" 25 PAX MJ",COFFEE-BREAK /GEN.OP,,,,2025-ENERO.MARZO,88,2026-01-12T10:12:30.821139
27,,,,,,,,,,2025-ENERO.MARZO,89,2026-01-12T10:12:30.821139
28,,,,,,,,,,2025-ENERO.MARZO,90,2026-01-12T10:12:30.821139
29,,,,,,,,,,2025-ENERO.MARZO,91,2026-01-12T10:12:30.821139
30,,,,,,,,,,2025-ENERO.MARZO,92,2026-01-12T10:12:30.821139
31,,DICOFARM/ENTREVISTAS,,,,,,,,2025-ENERO.MARZO,93,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,94,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,95,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,96,2026-01-12T10:12:30.821139
PRODUCCION NETA  ACUMULADA MES DE ENERO  (MICE + F & B),,,,,,,,,,2025-ENERO.MARZO,97,2026-01-12T10:12:30.821139
,,,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,2025-ENERO.MARZO,98,2026-01-12T10:12:30.821139
,2019,2022,2023,2024,2025,,MES DE ENERO,,,2025-ENERO.MARZO,99,2026-01-12T10:12:30.821139
SALAS,2446.17,90.91,2049.59,2145.45,3207.85,,,,,2025-ENERO.MARZO,100,2026-01-12T10:12:30.821139
AUDIOS,0,0,70.25,4325.32,2334.71,Ejercicio    2019,129521.31,,,2025-ENERO.MARZO,101,2026-01-12T10:12:30.821139
BUFFET + BEBIDAS RTE.,19265.73,0,8114.27,10550.64,4027.88,Ejercicio    2020,144149.44,,,2025-ENERO.MARZO,102,2026-01-12T10:12:30.821139
BANQUETES,4076.36,854.55,1914.55,9380.64,1575.45,Ejercicio    2021,136.07,,,2025-ENERO.MARZO,103,2026-01-12T10:12:30.821139
MENUS EQUIPOS Y GRUPOS,1771.59,1353.64,3050.2,3381.82,5945.64,Ejercicio    2022,72661.3,,,2025-ENERO.MARZO,104,2026-01-12T10:12:30.821139
COFFEE-BREAK,5622.53,9.55,668.18,1570,2150.91,Ejercicio    2023,110391.46,,,2025-ENERO.MARZO,105,2026-01-12T10:12:30.821139
ROOM-SERVICE,4817.22,1163.99,1371.34,1643.18,471.63,Ejercicio    2024,170923.77,,,2025-ENERO.MARZO,106,2026-01-12T10:12:30.821139
DESAYUNO,22079.38,11665.19,20385.76,32475.88,22198.76,Ejercicio    2025,152183.79,,,2025-ENERO.MARZO,107,2026-01-12T10:12:30.821139
MINIBAR,1561.14,950,1465.91,1693.64,1330.91,,,Diferencia (2019-2025):,22662.48000000001,2025-ENERO.MARZO,108,2026-01-12T10:12:30.821139
BAR,1889.27,1031.82,947.95,2834.09,4249.48,,,Diferencia (2020-2025):,8034.350000000006,2025-ENERO.MARZO,109,2026-01-12T10:12:30.821139
,,,,,,,,Diferencia (2021-2025):,152047.72,2025-ENERO.MARZO,110,2026-01-12T10:12:30.821139
TOTAL,63529.39,17119.65,40038,70000.65999999999,47493.22,,,Diferencia (2022-2025):,79522.49,2025-ENERO.MARZO,111,2026-01-12T10:12:30.821139
,,,,,,,,Diferencia (2023-2025):,41792.33,2025-ENERO.MARZO,112,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,-16036.169999999998,,,,,Diferencia (2024-2025):,-18739.97999999998,2025-ENERO.MARZO,113,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,30373.57,,,,,,,2025-ENERO.MARZO,114,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,7455.220000000001,,,,,,,2025-ENERO.MARZO,115,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,-22507.439999999988,,,,,,,2025-ENERO.MARZO,116,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,117,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,118,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,119,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,120,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,121,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,122,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,123,2026-01-12T10:12:30.821139
PRODUCCION NETA  ACUMULADA MES DE FEBRERO (MICE + F & B),,,,,,,,,,2025-ENERO.MARZO,124,2026-01-12T10:12:30.821139
,,,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,2025-ENERO.MARZO,125,2026-01-12T10:12:30.821139
,2019,2022,2023,2024,2025,,MES DE FEBRERO,,,2025-ENERO.MARZO,126,2026-01-12T10:12:30.821139
SALAS,4438.02,764.46,4534.71,6075.62,5207.85,,,,,2025-ENERO.MARZO,127,2026-01-12T10:12:30.821139
AUDIOS,0,0,409.09,330.58,694.21,Ejercicio    2019,173407.25,,,2025-ENERO.MARZO,128,2026-01-12T10:12:30.821139
BUFFET + BEBIDAS RTE.,18353.64,0,10614.79,13223.43,270.73,Ejercicio    2020,150289.41,,,2025-ENERO.MARZO,129,2026-01-12T10:12:30.821139
BANQUETES,0,480,4342.73,8880.91,2350.82,Ejercicio    2021,0,,,2025-ENERO.MARZO,130,2026-01-12T10:12:30.821139
MENUS EQUIPOS Y GRUPOS,8560.91,5102.8,952.25,1831.82,8754.96,Ejercicio    2022,125715.38,,,2025-ENERO.MARZO,131,2026-01-12T10:12:30.821139
COFFEE-BREAK,1546.36,140.91,412.5,2142.73,719.27,Ejercicio    2023,129074.76,,,2025-ENERO.MARZO,132,2026-01-12T10:12:30.821139
ROOM-SERVICE,5378.93,1857.59,1532.1,2541.31,713.42,Ejercicio    2024,177885.87,,,2025-ENERO.MARZO,133,2026-01-12T10:12:30.821139
DESAYUNO,30412.04,19818.47,29132.94,37914.67,33138.9,Ejercicio    2025,232363.7,,,2025-ENERO.MARZO,134,2026-01-12T10:12:30.821139
MINIBAR,1770.45,1117.27,1511.36,2041.5,1789.09,,,Diferencia (2019-2025):,58956.45000000001,2025-ENERO.MARZO,135,2026-01-12T10:12:30.821139
BAR,2624.27,1100.18,1766.32,1642.98,5638.71,,,Diferencia (2020-2025):,82074.29000000001,2025-ENERO.MARZO,136,2026-01-12T10:12:30.821139
,,,,,,,,Diferencia (2021-2025):,232363.7,2025-ENERO.MARZO,137,2026-01-12T10:12:30.821139
TOTAL,73084.62,30381.680000000004,55208.79,76625.55,59277.96,,,Diferencia (2022-2025):,106648.32,2025-ENERO.MARZO,138,2026-01-12T10:12:30.821139
,,,,,,,,Diferencia (2023-2025):,103288.94000000002,2025-ENERO.MARZO,139,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,-13806.659999999996,,,,,Diferencia (2024-2025):,54477.830000000016,2025-ENERO.MARZO,140,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,28896.279999999995,,,,,,,2025-ENERO.MARZO,141,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,4069.1699999999983,,,,,,,2025-ENERO.MARZO,142,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,-17347.590000000004,,,,,,,2025-ENERO.MARZO,143,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,144,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,145,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,146,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,147,2026-01-12T10:12:30.821139
,,,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,2025-ENERO.MARZO,148,2026-01-12T10:12:30.821139
PRODUCCION NETA  ACUMULADA MES DE MARZO  (MICE + F & B),,,,,,,MES DE MARZO,,,2025-ENERO.MARZO,149,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,150,2026-01-12T10:12:30.821139
,2019,2022,2023,2024,2025,Ejercicio    2019,169734.6,,,2025-ENERO.MARZO,151,2026-01-12T10:12:30.821139
SALAS,5125.62,3763.64,2686.36,3955.58,2707.64,Ejercicio    2020,36562.15,,,2025-ENERO.MARZO,152,2026-01-12T10:12:30.821139
AUDIOS,99.17,181.82,285.12,570.25,258.47,Ejercicio    2021,0,,,2025-ENERO.MARZO,153,2026-01-12T10:12:30.821139
BUFFET + BEBIDAS RTE.,21437.28,11895.91,11896.18,18730.39,727.73,Ejercicio    2022,159111.65,,,2025-ENERO.MARZO,154,2026-01-12T10:12:30.821139
BANQUETES,3181.18,354.55,1399.82,7100.68,412.27,Ejercicio    2023,155344.29,,,2025-ENERO.MARZO,155,2026-01-12T10:12:30.821139
MENUS EQUIPOS Y GRUPOS,5964.78,1160.41,0,694.55,14115.82,Ejercicio    2024,190421.29,,,2025-ENERO.MARZO,156,2026-01-12T10:12:30.821139
COFFEE-BREAK,753.75,0,636.36,977.95,184.09,Ejercicio    2025,239657.39,,,2025-ENERO.MARZO,157,2026-01-12T10:12:30.821139
ROOM-SERVICE,3551.03,1667.2,1579.3,1478.92,793.11,,,Diferencia (2019-2025):,69922.79000000001,2025-ENERO.MARZO,158,2026-01-12T10:12:30.821139
DESAYUNO,32361.91,23782.55,35392.24,30771.83,33823.54,,,Diferencia (2020-2025):,203095.24000000002,2025-ENERO.MARZO,159,2026-01-12T10:12:30.821139
MINIBAR,1797.73,1579.55,1722.55,1665.73,1962.96,,,Diferencia (2021-2025):,239657.39,2025-ENERO.MARZO,160,2026-01-12T10:12:30.821139
BAR,4292.91,1254.55,1157.06,1809.71,6133.04,,,Diferencia (2022-2025):,80545.74000000002,2025-ENERO.MARZO,161,2026-01-12T10:12:30.821139
,,,,,,,,Diferencia (2023-2025):,84313.1,2025-ENERO.MARZO,162,2026-01-12T10:12:30.821139
TOTAL,78565.36,45640.18000000001,56754.99,67755.59000000001,61118.67,,,Diferencia (2024-2025):,49236.100000000006,2025-ENERO.MARZO,163,2026-01-12T10:12:30.821139
,,,,,,,,,,2025-ENERO.MARZO,164,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,-17446.690000000002,,,,,,,2025-ENERO.MARZO,165,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,15478.48999999999,,,,,,,2025-ENERO.MARZO,166,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,4363.68,,,,,,,2025-ENERO.MARZO,167,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,-6636.920000000013,,,,,,,2025-ENERO.MARZO,168,2026-01-12T10:12:30.821139
