Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,_sheet,_row_number,_imported_at
PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,ALOJAMIENTO COMP. 2026,2,2026-01-12T10:12:30.821139
,MES DE ENERO,,,,MES DE FEBRERO,,,,MES DE MARZO,,,ALOJAMIENTO COMP. 2026,3,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,4,2026-01-12T10:12:30.821139
Ejercicio    2019,129521.31,,,Ejercicio    2019,173407.25,,,Ejercicio    2019,169734.6,,,ALOJAMIENTO COMP. 2026,5,2026-01-12T10:12:30.821139
Ejercicio    2020,144149.44,,,Ejercicio    2020,150289.41,,,Ejercicio    2020,36562.15,,,ALOJAMIENTO COMP. 2026,6,2026-01-12T10:12:30.821139
Ejercicio    2021,136.07,,,Ejercicio    2021,0,,,Ejercicio    2021,0,,,ALOJAMIENTO COMP. 2026,7,2026-01-12T10:12:30.821139
Ejercicio    2022,72661.3,,,Ejercicio    2022,125715.38,,,Ejercicio    2022,159111.65,,,ALOJAMIENTO COMP. 2026,8,2026-01-12T10:12:30.821139
Ejercicio    2023,110391.46,,,Ejercicio    2023,129074.76,,,Ejercicio    2023,155344.29,,,ALOJAMIENTO COMP. 2026,9,2026-01-12T10:12:30.821139
Ejercicio    2024,170923.77,,,Ejercicio    2024,177885.87,,,Ejercicio    2024,190421.29,,,ALOJAMIENTO COMP. 2026,10,2026-01-12T10:12:30.821139
Ejercicio    2025,152183.79,,,Ejercicio    2025,232363.7,,,Ejercicio    2025,239657.39,,,ALOJAMIENTO COMP. 2026,11,2026-01-12T10:12:30.821139
Ejercicio    2026,151907.58,,,Ejercicio    2026,74816.58,,,Ejercicio    2026,74460.22,,,ALOJAMIENTO COMP. 2026,12,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,13,2026-01-12T10:12:30.821139
,,,,,,,,,,Diferencia (2019-2025):,69922.79000000001,ALOJAMIENTO COMP. 2026,14,2026-01-12T10:12:30.821139
,,,,,,,,,,Diferencia (2020-2025):,203095.24000000002,ALOJAMIENTO COMP. 2026,15,2026-01-12T10:12:30.821139
,,,,,,Diferencia (2019-2025):,58956.45000000001,,,Diferencia (2021-2025):,239657.39,ALOJAMIENTO COMP. 2026,16,2026-01-12T10:12:30.821139
,,,,,,Diferencia (2020-2025):,82074.29000000001,,,Diferencia (2022-2025):,80545.74000000002,ALOJAMIENTO COMP. 2026,17,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,22662.48000000001,,,Diferencia (2021-2025):,232363.7,,,Diferencia (2023-2025):,84313.1,ALOJAMIENTO COMP. 2026,18,2026-01-12T10:12:30.821139
,,Diferencia (2020-2025):,8034.350000000006,,,Diferencia (2022-2025):,106648.32,,,Diferencia (2024-2025):,49236.100000000006,ALOJAMIENTO COMP. 2026,19,2026-01-12T10:12:30.821139
,,Diferencia (2021-2025):,152047.72,,,Diferencia (2023-2025):,103288.94000000002,,,Diferencia (2025-2026):,-165197.17,ALOJAMIENTO COMP. 2026,20,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,79522.49,,,Diferencia (2024-2025):,54477.830000000016,,,,,ALOJAMIENTO COMP. 2026,21,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,41792.33,,,Diferencia (2025-2026):,-157547.12,,,,,ALOJAMIENTO COMP. 2026,22,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,-18739.97999999998,,,,,,,,,ALOJAMIENTO COMP. 2026,23,2026-01-12T10:12:30.821139
,,Diferencia (2025-2026):,-276.21000000002095,,,,,,,,,ALOJAMIENTO COMP. 2026,24,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,25,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,26,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,27,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,28,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,29,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,30,2026-01-12T10:12:30.821139
PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,ALOJAMIENTO COMP. 2026,31,2026-01-12T10:12:30.821139
,MES DE ABRIL,,,,MES DE MAYO,,,,MES DE JUNIO,,,ALOJAMIENTO COMP. 2026,32,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,33,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,34,2026-01-12T10:12:30.821139
Ejercicio    2019,207374.61,,,Ejercicio    2019,250953,,,Ejercicio    2019,248371.84,,,ALOJAMIENTO COMP. 2026,35,2026-01-12T10:12:30.821139
Ejercicio    2020,-139.02,,,Ejercicio    2020,-86.82,,,Ejercicio    2020,-73.66,,,ALOJAMIENTO COMP. 2026,36,2026-01-12T10:12:30.821139
Ejercicio    2021,-88.69,,,Ejercicio    2021,25315.87,,,Ejercicio    2021,129243.96,,,ALOJAMIENTO COMP. 2026,37,2026-01-12T10:12:30.821139
Ejercicio    2022,230810.3,,,Ejercicio    2022,211881.72,,,Ejercicio    2022,268725.54,,,ALOJAMIENTO COMP. 2026,38,2026-01-12T10:12:30.821139
Ejercicio    2023,258008.25,,,Ejercicio    2023,311334.7,,,Ejercicio    2023,373140.06,,,ALOJAMIENTO COMP. 2026,39,2026-01-12T10:12:30.821139
Ejercicio    2024,212919.29,,,Ejercicio    2024,434379.94,,,Ejercicio    2024,400695.99,,,ALOJAMIENTO COMP. 2026,40,2026-01-12T10:12:30.821139
Ejercicio    2025,306233.04,,,Ejercicio    2025,378689.85,,,Ejercicio    2025,389446.19,,,ALOJAMIENTO COMP. 2026,41,2026-01-12T10:12:30.821139
Ejercicio    2026,43691.06,,,Ejercicio    2026,145034.01,,,Ejercicio    2026,151286.32,,,ALOJAMIENTO COMP. 2026,42,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,43,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,44,2026-01-12T10:12:30.821139
,,,,,,Diferencia (2019-2025):,127736.84999999998,,,,,ALOJAMIENTO COMP. 2026,45,2026-01-12T10:12:30.821139
,,,,,,Diferencia (2020-2025):,378776.67,,,Diferencia (2019-2025):,141074.35,ALOJAMIENTO COMP. 2026,46,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,98858.43,,,Diferencia (2021-2025):,353373.98,,,Diferencia (2020-2025):,389519.85,ALOJAMIENTO COMP. 2026,47,2026-01-12T10:12:30.821139
,,Diferencia (2020-2025):,306372.06,,,Diferencia (2022-2025):,166808.12999999998,,,Diferencia (2021-2025):,260202.22999999998,ALOJAMIENTO COMP. 2026,48,2026-01-12T10:12:30.821139
,,Diferencia (2021-2025):,306321.73,,,Diferencia (2023-2025):,67355.14999999997,,,Diferencia (2022-2025):,120720.65000000002,ALOJAMIENTO COMP. 2026,49,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,75422.73999999999,,,Diferencia (2024-2025):,-55690.090000000026,,,Diferencia (2023-2025):,16306.130000000005,ALOJAMIENTO COMP. 2026,50,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,48224.78999999998,,,Diferencia (2025-2026):,-233655.83999999997,,,Diferencia (2024-2025):,-11249.799999999988,ALOJAMIENTO COMP. 2026,51,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,93313.74999999997,,,,,,,Diferencia (2025-2026):,-238159.87,ALOJAMIENTO COMP. 2026,52,2026-01-12T10:12:30.821139
,,Diferencia (2025-2026):,-262541.98,,,,,,,,,ALOJAMIENTO COMP. 2026,53,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,54,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,55,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,56,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,57,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,58,2026-01-12T10:12:30.821139
PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,ALOJAMIENTO COMP. 2026,59,2026-01-12T10:12:30.821139
,MES DE JULIO,,,,MES DE AGOSTO,,,,MES DE SEPTIEMBRE,,,ALOJAMIENTO COMP. 2026,60,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,61,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,62,2026-01-12T10:12:30.821139
Ejercicio    2019,334341.52,,,Ejercicio    2019,384151.59,,,Ejercicio    2019,311327.69,,,ALOJAMIENTO COMP. 2026,63,2026-01-12T10:12:30.821139
Ejercicio    2020,0,,,Ejercicio    2020,301.15,,,Ejercicio    2020,53667.02,,,ALOJAMIENTO COMP. 2026,64,2026-01-12T10:12:30.821139
Ejercicio    2021,207815.56,,,Ejercicio    2021,441672.87,,,Ejercicio    2021,224735.34,,,ALOJAMIENTO COMP. 2026,65,2026-01-12T10:12:30.821139
Ejercicio    2022,405252.7,,,Ejercicio    2022,557254.3,,,Ejercicio    2022,321299.26,,,ALOJAMIENTO COMP. 2026,66,2026-01-12T10:12:30.821139
Ejercicio    2023,440653.14,,,Ejercicio    2023,567146.59,,,Ejercicio    2023,370046.42,,,ALOJAMIENTO COMP. 2026,67,2026-01-12T10:12:30.821139
Ejercicio    2024,455763.23,,,Ejercicio    2024,564930.53,,,Ejercicio    2024,386133.59,,,ALOJAMIENTO COMP. 2026,68,2026-01-12T10:12:30.821139
Ejercicio    2025,520166.03,,,Ejercicio    2025,589628.93,,,Ejercicio    2025,443673.96,,,ALOJAMIENTO COMP. 2026,69,2026-01-12T10:12:30.821139
Ejercicio    2026,22459.68,,,Ejercicio    2026,24140.25,,,Ejercicio    2026,103915.04,,,ALOJAMIENTO COMP. 2026,70,2026-01-12T10:12:30.821139
,,,,,Diferencia (2019-2025):,205477.34000000003,,,Diferencia (2019-2025):,132346.27000000002,,ALOJAMIENTO COMP. 2026,71,2026-01-12T10:12:30.821139
,,,,,Diferencia (2020-2025):,589327.78,,,Diferencia (2020-2025):,390006.94,,ALOJAMIENTO COMP. 2026,72,2026-01-12T10:12:30.821139
,Diferencia (2019-2025):,185824.51,,,Diferencia (2021-2025):,147956.06000000006,,,Diferencia (2021-2025):,218938.62000000002,,ALOJAMIENTO COMP. 2026,73,2026-01-12T10:12:30.821139
,Diferencia (2020-2025):,520166.03,,,Diferencia (2022-2025):,32374.630000000005,,,Diferencia (2022-2025):,122374.70000000001,,ALOJAMIENTO COMP. 2026,74,2026-01-12T10:12:30.821139
,Diferencia (2021-2025):,312350.47000000003,,,Diferencia (2023-2025):,22482.340000000084,,,Diferencia (2023-2025):,73627.54000000004,,ALOJAMIENTO COMP. 2026,75,2026-01-12T10:12:30.821139
,Diferencia (2022-2025):,114913.33000000002,,,Diferencia (2024-2025):,24698.400000000023,,,Diferencia (2024-2025):,57540.369999999995,,ALOJAMIENTO COMP. 2026,76,2026-01-12T10:12:30.821139
,Diferencia (2023-2025):,79512.89000000001,,,Diferencia (2025-2026):,-565488.68,,,Diferencia (2025-2026):,-339758.92000000004,,ALOJAMIENTO COMP. 2026,77,2026-01-12T10:12:30.821139
,Diferencia (2024-2025):,64402.80000000005,,,,,,,,,,ALOJAMIENTO COMP. 2026,78,2026-01-12T10:12:30.821139
,Diferencia (2025-2026):,-497706.35000000003,,,,,,,,,,ALOJAMIENTO COMP. 2026,79,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,80,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,81,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,82,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,83,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,84,2026-01-12T10:12:30.821139
PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,PRODUCCION NETA x SEGMENTOS COMPARATIVA,,,,,,,,ALOJAMIENTO COMP. 2026,85,2026-01-12T10:12:30.821139
,MES DE OCTUBRE,,,,MES DE NOVIEMBRE,,,,,,,ALOJAMIENTO COMP. 2026,86,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,87,2026-01-12T10:12:30.821139
,,,,,,,,,,,,ALOJAMIENTO COMP. 2026,88,2026-01-12T10:12:30.821139
Ejercicio    2019,301420.67,,,Ejercicio    2019,202994.18,,,,,,,ALOJAMIENTO COMP. 2026,89,2026-01-12T10:12:30.821139
Ejercicio    2020,38282.86,,,Ejercicio    2020,3322.4,,,,,,,ALOJAMIENTO COMP. 2026,90,2026-01-12T10:12:30.821139
Ejercicio    2021,227138.06,,,Ejercicio    2021,215609.83,,,,,,,ALOJAMIENTO COMP. 2026,91,2026-01-12T10:12:30.821139
Ejercicio    2022,271775.34,,,Ejercicio    2022,273858.66,,,,,,,ALOJAMIENTO COMP. 2026,92,2026-01-12T10:12:30.821139
Ejercicio    2023,358490.32,,,Ejercicio    2023,305965.53,,,,,,,ALOJAMIENTO COMP. 2026,93,2026-01-12T10:12:30.821139
Ejercicio    2024,322142.05,,,Ejercicio    2024,253845.66,,,,,,,ALOJAMIENTO COMP. 2026,94,2026-01-12T10:12:30.821139
Ejercicio    2025,395286.16,,,Ejercicio    2025,316199.25,,,,,,,ALOJAMIENTO COMP. 2026,95,2026-01-12T10:12:30.821139
Ejercicio    2026,53590.79,,,Ejercicio    2026, ,,,,,,,ALOJAMIENTO COMP. 2026,96,2026-01-12T10:12:30.821139
,,Diferencia (2019-2025):,93865.48999999999,,,Diferencia (2019-2025):,113205.07,,,,,ALOJAMIENTO COMP. 2026,97,2026-01-12T10:12:30.821139
,,Diferencia (2020-2025):,357003.3,,,Diferencia (2020-2025):,312876.85,,,,,ALOJAMIENTO COMP. 2026,98,2026-01-12T10:12:30.821139
,,Diferencia (2021-2025):,168148.09999999998,,,Diferencia (2021-2025):,100589.42000000001,,,,,ALOJAMIENTO COMP. 2026,99,2026-01-12T10:12:30.821139
,,Diferencia (2022-2025):,123510.81999999995,,,Diferencia (2022-2025):,42340.590000000026,,,,,ALOJAMIENTO COMP. 2026,100,2026-01-12T10:12:30.821139
,,Diferencia (2023-2025):,36795.83999999997,,,Diferencia (2023-2025):,10233.719999999972,,,,,ALOJAMIENTO COMP. 2026,101,2026-01-12T10:12:30.821139
,,Diferencia (2024-2025):,73144.10999999999,,,Diferencia (2024-2025):,62353.59,,,,,ALOJAMIENTO COMP. 2026,102,2026-01-12T10:12:30.821139
,,Diferencia (2025-2026):,-341695.37,,,Diferencia (2025-2026):,,,,,,ALOJAMIENTO COMP. 2026,103,2026-01-12T10:12:30.821139
